Event	ID	Name			Wwise Object Path	Notes
	14541412	StopAllAudio			\Default Work Unit\StopAllAudio	
	451119209	PaulHazelPath_4_QuestionBasement			\Default Work Unit\5_PaulHazelPath\PaulHazelPath_4_QuestionBasement	
	698786280	Lost_2_Wandering			\Default Work Unit\6_Lost\Lost_2_Wandering	
	701771228	Climax_1_Start			\Default Work Unit\8_Climax\Climax_1_Start	
	1026621327	PaulHazelPath_1_Start			\Default Work Unit\5_PaulHazelPath\PaulHazelPath_1_Start	
	1486463477	PaulHazelPath_8_Basement			\Default Work Unit\5_PaulHazelPath\PaulHazelPath_8_Basement	
	1600492463	JordanPath_6_Convergence			\Default Work Unit\4_JordanPath\JordanPath_6_Convergence	
	1609389066	GoodEnding_1_Start			\Default Work Unit\10_GoodEnding\GoodEnding_1_Start	
	2289545831	JordanPath_1_Start			\Default Work Unit\4_JordanPath\JordanPath_1_Start	
	2430529715	PaulHazelPath_2_PaulsPhone			\Default Work Unit\5_PaulHazelPath\PaulHazelPath_2_PaulsPhone	
	2558663491	TheresHazel_1_Start			\Default Work Unit\7_TheresHazel\TheresHazel_1_Start	
	3099819921	Outside_10_QuestionDone			\Default Work Unit\2_Outside\Outside_10_QuestionDone	
	3544422110	MainHall_1_Start			\Default Work Unit\3_MainHall\MainHall_1_Start	
	3782822400	Lost_3_OpenDoor			\Default Work Unit\6_Lost\Lost_3_OpenDoor	
	3814056338	Outside_3_AnyQuestions			\Default Work Unit\2_Outside\Outside_3_AnyQuestions	
	4051362494	BadEnding_1_Start			\Default Work Unit\9_BadEnding\BadEnding_1_Start	
	4135508743	Outside_1_Start			\Default Work Unit\2_Outside\Outside_1_Start	

Effect plug-ins	ID	Name	Type				Notes
	183420027	footstepsInsideStairsSlow_00_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInsideStairs_00_v1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footstepsInsideStairsSlow_00_v1		623142
	265874096	climbingLadder_00_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\climbingLadder_00_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\climbingLadder_00_v1		886220
	318885068	Gag Undone	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Gag Undone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Gag Undone		196176
	331504033	Attic Door Slam Shut	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Attic Door Slam Shut_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Attic Door Slam Shut		1390096
	331546576	footstepsOustide_00_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsOustide_00_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\OutsideFootsteps\footstepsOustide_00_v1		48064
	360092484	bonesCrunching_00_v2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\bonesCrunching_00_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\bonesCrunching_00_v2		406218
	369871226	Paul Muffled Screaming	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Paul Muffled Screaming_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Paul Muffled Screaming		1361028
	448726654	JordanKnockOut	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\JordanKnockOut_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\JordanKnockOut		168064
	449726745	footstepsInside_02_v2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInside_02_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\InsideFootsteps\footstepsInside_02_v2		25742
	456542664	electricalLightsOff_00_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\electricalLightsOff_00_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\electricalLightsOff_00_v1		99758
	462799146	crashingDishes_00_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\crashingDishes_00_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\crashingDishes_00_v1		243758
	474755386	footstepsInside_03_v2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInside_03_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\InsideFootsteps\footstepsInside_03_v2		24538
	485555852	footstepsInsidebasement_02_v2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInsidebasement_02_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Basement Footsteps\footstepsInsidebasement_02_v2		151758
	495975836	footstepsInsideRunning_00_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInsideRunning_00_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footstepsInsideRunning_00_v1		348988
	536962768	footstepsInsideAttic_00_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInsideAttic_00_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footstepsInsideAttic_00_v1		351758
	600899147	footstepsInsidebasement_01_v2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInsidebasement_01_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Basement Footsteps\footstepsInsidebasement_01_v2		148186
	627312910	footstepsInside_01_v2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInside_01_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\InsideFootsteps\footstepsInside_01_v2		64234
	681426235	footstepsInside_04_v2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInside_04_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\InsideFootsteps\footstepsInside_04_v2		58548
	702956936	Light Door Open	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Light Door Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Light Door Open		291826
	703061549	Attic Ladder Lowered	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Attic Ladder Lowered_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Attic Ladder Lowered		636758
	723387441	Long Electronic Beep	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Long Electronic Beep_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Long Electronic Beep		480074
	738173370	Phone Typing Noises	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Phone Typing Noises_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Phone Typing Noises		545776
	756594746	Mouse Click	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Mouse Click_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Mouse Click		260982
	760283098	shadowInTheDark_00_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\shadowInTheDark_00_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\shadowInTheDark_00_v1		110834
	785268161	footstepsInsidebasement_03_v2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInsidebasement_03_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Basement Footsteps\footstepsInsidebasement_03_v2		149436
	850165307	computerProcessingNoise	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\computerProcessingNoise_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\computerProcessingNoise		310252
	853120773	footstepsInsideStairsFast_00_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInsideStairs_01_v1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footstepsInsideStairsFast_00_v1		581604
	880635936	footstepsOustide_03_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsOustide_03_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\OutsideFootsteps\footstepsOustide_03_v1		36066
	882442922	footstepsInside_00_v2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInside_00_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\InsideFootsteps\footstepsInside_00_v2		26666
	912969919	Jordan Muffled Screaming	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Jordan Muffled Screaming_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Jordan Muffled Screaming		1429404
	942253408	Phone Message Send	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Phone Message Send_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Phone Message Send		173036
	963000077	Rummaging Through Boxes	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Rummaging Through Boxes_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Rummaging Through Boxes		1055516
	974112564	footstepsOustide_01_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsOustide_01_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\OutsideFootsteps\footstepsOustide_01_v1		48064
	994177394	footstepsInsidebasement_00_v2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsInsidebasement_00_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Basement Footsteps\footstepsInsidebasement_00_v2		71822
	1012289066	footstepsOustide_02_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\footstepsOustide_02_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\OutsideFootsteps\footstepsOustide_02_v1		48064
	1034623065	crashingPans_00_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\crashingPans_00_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\crashingPans_00_v1		354528
	1072233846	Light Door Close	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Light Door Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Light Door Close		297676

